#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
  partial void InsertADBImage(ADBImage instance);
  partial void UpdateADBImage(ADBImage instance);
  partial void DeleteADBImage(ADBImage instance);
  partial void InsertWorkerDebug(WorkerDebug instance);
  partial void UpdateWorkerDebug(WorkerDebug instance);
  partial void DeleteWorkerDebug(WorkerDebug instance);
  partial void InsertAdminParameter(AdminParameter instance);
  partial void UpdateAdminParameter(AdminParameter instance);
  partial void DeleteAdminParameter(AdminParameter instance);
  partial void InsertAdminWorkerAlive(AdminWorkerAlive instance);
  partial void UpdateAdminWorkerAlive(AdminWorkerAlive instance);
  partial void DeleteAdminWorkerAlive(AdminWorkerAlive instance);
  partial void InsertAPIType(APIType instance);
  partial void UpdateAPIType(APIType instance);
  partial void DeleteAPIType(APIType instance);
  partial void InsertApplication_CapabilityType(Application_CapabilityType instance);
  partial void UpdateApplication_CapabilityType(Application_CapabilityType instance);
  partial void DeleteApplication_CapabilityType(Application_CapabilityType instance);
  partial void InsertApplication_Device_Token(Application_Device_Token instance);
  partial void UpdateApplication_Device_Token(Application_Device_Token instance);
  partial void DeleteApplication_Device_Token(Application_Device_Token instance);
  partial void InsertApplicationCapabilityIdentity(ApplicationCapabilityIdentity instance);
  partial void UpdateApplicationCapabilityIdentity(ApplicationCapabilityIdentity instance);
  partial void DeleteApplicationCapabilityIdentity(ApplicationCapabilityIdentity instance);
  partial void InsertApplicationRejectNewsletterIdentity(ApplicationRejectNewsletterIdentity instance);
  partial void UpdateApplicationRejectNewsletterIdentity(ApplicationRejectNewsletterIdentity instance);
  partial void DeleteApplicationRejectNewsletterIdentity(ApplicationRejectNewsletterIdentity instance);
  partial void InsertBroadcastPushPlatform(BroadcastPushPlatform instance);
  partial void UpdateBroadcastPushPlatform(BroadcastPushPlatform instance);
  partial void DeleteBroadcastPushPlatform(BroadcastPushPlatform instance);
  partial void InsertImageUpload(ImageUpload instance);
  partial void UpdateImageUpload(ImageUpload instance);
  partial void DeleteImageUpload(ImageUpload instance);
  partial void InsertLog(Log instance);
  partial void UpdateLog(Log instance);
  partial void DeleteLog(Log instance);
  partial void InsertLogPush(LogPush instance);
  partial void UpdateLogPush(LogPush instance);
  partial void DeleteLogPush(LogPush instance);
  partial void InsertLogSending(LogSending instance);
  partial void UpdateLogSending(LogSending instance);
  partial void DeleteLogSending(LogSending instance);
  partial void InsertLogSending_Viewer(LogSending_Viewer instance);
  partial void UpdateLogSending_Viewer(LogSending_Viewer instance);
  partial void DeleteLogSending_Viewer(LogSending_Viewer instance);
  partial void InsertLogType(LogType instance);
  partial void UpdateLogType(LogType instance);
  partial void DeleteLogType(LogType instance);
  partial void InsertLogUrbanBroadCast(LogUrbanBroadCast instance);
  partial void UpdateLogUrbanBroadCast(LogUrbanBroadCast instance);
  partial void DeleteLogUrbanBroadCast(LogUrbanBroadCast instance);
  partial void InsertPostBack(PostBack instance);
  partial void UpdatePostBack(PostBack instance);
  partial void DeletePostBack(PostBack instance);
  partial void InsertSMSProviderType(SMSProviderType instance);
  partial void UpdateSMSProviderType(SMSProviderType instance);
  partial void DeleteSMSProviderType(SMSProviderType instance);
  partial void InsertActionType(ActionType instance);
  partial void UpdateActionType(ActionType instance);
  partial void DeleteActionType(ActionType instance);
  partial void InsertApplication(Application instance);
  partial void UpdateApplication(Application instance);
  partial void DeleteApplication(Application instance);
  partial void InsertApplicationDeepLink(ApplicationDeepLink instance);
  partial void UpdateApplicationDeepLink(ApplicationDeepLink instance);
  partial void DeleteApplicationDeepLink(ApplicationDeepLink instance);
  partial void InsertApplicationDeviceToken(ApplicationDeviceToken instance);
  partial void UpdateApplicationDeviceToken(ApplicationDeviceToken instance);
  partial void DeleteApplicationDeviceToken(ApplicationDeviceToken instance);
  partial void InsertApplicationParameter(ApplicationParameter instance);
  partial void UpdateApplicationParameter(ApplicationParameter instance);
  partial void DeleteApplicationParameter(ApplicationParameter instance);
  partial void InsertApplicationParameterVersion(ApplicationParameterVersion instance);
  partial void UpdateApplicationParameterVersion(ApplicationParameterVersion instance);
  partial void DeleteApplicationParameterVersion(ApplicationParameterVersion instance);
  partial void InsertApplicationPush(ApplicationPush instance);
  partial void UpdateApplicationPush(ApplicationPush instance);
  partial void DeleteApplicationPush(ApplicationPush instance);
  partial void InsertApplicationText(ApplicationText instance);
  partial void UpdateApplicationText(ApplicationText instance);
  partial void DeleteApplicationText(ApplicationText instance);
  partial void InsertApplicationTextVersion(ApplicationTextVersion instance);
  partial void UpdateApplicationTextVersion(ApplicationTextVersion instance);
  partial void DeleteApplicationTextVersion(ApplicationTextVersion instance);
  partial void InsertApplicationVersion(ApplicationVersion instance);
  partial void UpdateApplicationVersion(ApplicationVersion instance);
  partial void DeleteApplicationVersion(ApplicationVersion instance);
  partial void InsertLanguage(Language instance);
  partial void UpdateLanguage(Language instance);
  partial void DeleteLanguage(Language instance);
  partial void InsertOTP_V2(OTP_V2 instance);
  partial void UpdateOTP_V2(OTP_V2 instance);
  partial void DeleteOTP_V2(OTP_V2 instance);
  partial void InsertOTPMessage(OTPMessage instance);
  partial void UpdateOTPMessage(OTPMessage instance);
  partial void DeleteOTPMessage(OTPMessage instance);
  partial void InsertAppPlatformType(AppPlatformType instance);
  partial void UpdateAppPlatformType(AppPlatformType instance);
  partial void DeleteAppPlatformType(AppPlatformType instance);
  partial void InsertSplash(Splash instance);
  partial void UpdateSplash(Splash instance);
  partial void DeleteSplash(Splash instance);
  partial void InserttblUser(tblUser instance);
  partial void UpdatetblUser(tblUser instance);
  partial void DeletetblUser(tblUser instance);
  partial void InsertUtilitiesLog(UtilitiesLog instance);
  partial void UpdateUtilitiesLog(UtilitiesLog instance);
  partial void DeleteUtilitiesLog(UtilitiesLog instance);
  partial void InsertCapability_SMS(Capability_SMS instance);
  partial void UpdateCapability_SMS(Capability_SMS instance);
  partial void DeleteCapability_SMS(Capability_SMS instance);
  partial void InsertCapability_OTP(Capability_OTP instance);
  partial void UpdateCapability_OTP(Capability_OTP instance);
  partial void DeleteCapability_OTP(Capability_OTP instance);
  partial void InsertEnableRejectLink(EnableRejectLink instance);
  partial void UpdateEnableRejectLink(EnableRejectLink instance);
  partial void DeleteEnableRejectLink(EnableRejectLink instance);
  partial void InsertOTPType_0_Digit_1_Mix(OTPType_0_Digit_1_Mix instance);
  partial void UpdateOTPType_0_Digit_1_Mix(OTPType_0_Digit_1_Mix instance);
  partial void DeleteOTPType_0_Digit_1_Mix(OTPType_0_Digit_1_Mix instance);
  partial void InsertCapability_Barcode(Capability_Barcode instance);
  partial void UpdateCapability_Barcode(Capability_Barcode instance);
  partial void DeleteCapability_Barcode(Capability_Barcode instance);
  partial void InsertCapability_EmailToUser(Capability_EmailToUser instance);
  partial void UpdateCapability_EmailToUser(Capability_EmailToUser instance);
  partial void DeleteCapability_EmailToUser(Capability_EmailToUser instance);
  partial void InsertCapability_EmailToVendor(Capability_EmailToVendor instance);
  partial void UpdateCapability_EmailToVendor(Capability_EmailToVendor instance);
  partial void DeleteCapability_EmailToVendor(Capability_EmailToVendor instance);
  partial void InsertCapability_ImageUpload(Capability_ImageUpload instance);
  partial void UpdateCapability_ImageUpload(Capability_ImageUpload instance);
  partial void DeleteCapability_ImageUpload(Capability_ImageUpload instance);
  partial void InsertCapability_OTPView(Capability_OTPView instance);
  partial void UpdateCapability_OTPView(Capability_OTPView instance);
  partial void DeleteCapability_OTPView(Capability_OTPView instance);
  partial void InsertAdmin_X_Days_LogSending(Admin_X_Days_LogSending instance);
  partial void UpdateAdmin_X_Days_LogSending(Admin_X_Days_LogSending instance);
  partial void DeleteAdmin_X_Days_LogSending(Admin_X_Days_LogSending instance);
  partial void InsertSMS_Provider(SMS_Provider instance);
  partial void UpdateSMS_Provider(SMS_Provider instance);
  partial void DeleteSMS_Provider(SMS_Provider instance);
  partial void InsertVCMS_AppID(VCMS_AppID instance);
  partial void UpdateVCMS_AppID(VCMS_AppID instance);
  partial void DeleteVCMS_AppID(VCMS_AppID instance);
  partial void InsertVCMS_SendingLogType(VCMS_SendingLogType instance);
  partial void UpdateVCMS_SendingLogType(VCMS_SendingLogType instance);
  partial void DeleteVCMS_SendingLogType(VCMS_SendingLogType instance);
  partial void Insertv_cms_logsending_alllogtype(v_cms_logsending_alllogtype instance);
  partial void Updatev_cms_logsending_alllogtype(v_cms_logsending_alllogtype instance);
  partial void Deletev_cms_logsending_alllogtype(v_cms_logsending_alllogtype instance);
  partial void Insertv_cms_capabilityRejectIdentity(v_cms_capabilityRejectIdentity instance);
  partial void Updatev_cms_capabilityRejectIdentity(v_cms_capabilityRejectIdentity instance);
  partial void Deletev_cms_capabilityRejectIdentity(v_cms_capabilityRejectIdentity instance);
  partial void Insertv_cms_capabilityIdentity(v_cms_capabilityIdentity instance);
  partial void Updatev_cms_capabilityIdentity(v_cms_capabilityIdentity instance);
  partial void Deletev_cms_capabilityIdentity(v_cms_capabilityIdentity instance);
  partial void Insertv_cms_Identity_AppID(v_cms_Identity_AppID instance);
  partial void Updatev_cms_Identity_AppID(v_cms_Identity_AppID instance);
  partial void Deletev_cms_Identity_AppID(v_cms_Identity_AppID instance);
  partial void Insertv_cms_reject_Identity_AppID(v_cms_reject_Identity_AppID instance);
  partial void Updatev_cms_reject_Identity_AppID(v_cms_reject_Identity_AppID instance);
  partial void Deletev_cms_reject_Identity_AppID(v_cms_reject_Identity_AppID instance);
  #endregion
	
	public DynamicDBDataContext() : 
			base(global::System.Configuration.ConfigurationManager.ConnectionStrings["MoblinUtilitiesDB_V4_QAConnectionString"].ConnectionString, mappingSource)
	{
		OnCreated();
	}
	
	public DynamicDBDataContext(string connection) : 
			base(connection, mappingSource)
	{
		OnCreated();
	}
	
	public DynamicDBDataContext(System.Data.IDbConnection connection) : 
			base(connection, mappingSource)
	{
		OnCreated();
	}
	
	public DynamicDBDataContext(string connection, System.Data.Linq.Mapping.MappingSource mappingSource) : 
			base(connection, mappingSource)
	{
		OnCreated();
	}
	
	public DynamicDBDataContext(System.Data.IDbConnection connection, System.Data.Linq.Mapping.MappingSource mappingSource) : 
			base(connection, mappingSource)
	{
		OnCreated();
	}
	
	public System.Data.Linq.Table<ADBImage> ADBImages
	{
		get
		{
			return this.GetTable<ADBImage>();
		}
	}
	
	public System.Data.Linq.Table<WorkerDebug> WorkerDebugs
	{
		get
		{
			return this.GetTable<WorkerDebug>();
		}
	}
	
	public System.Data.Linq.Table<AdminParameter> AdminParameters
	{
		get
		{
			return this.GetTable<AdminParameter>();
		}
	}
	
	public System.Data.Linq.Table<AdminWorkerAlive> AdminWorkerAlives
	{
		get
		{
			return this.GetTable<AdminWorkerAlive>();
		}
	}
	
	public System.Data.Linq.Table<APIType> APITypes
	{
		get
		{
			return this.GetTable<APIType>();
		}
	}
	
	public System.Data.Linq.Table<Application_CapabilityType> Application_CapabilityTypes
	{
		get
		{
			return this.GetTable<Application_CapabilityType>();
		}
	}
	
	public System.Data.Linq.Table<Application_Device_Token> Application_Device_Tokens
	{
		get
		{
			return this.GetTable<Application_Device_Token>();
		}
	}
	
